all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 79, 'fold', 4, 'lvl', 'coarse', (0, 8312), (1, 12), (2, 100), (3, 135), (4, 65), (5, 10), (6, 45), (7, 41), (8, 20), ('tot', 8740)]
['rnd', 79, 'fold', 5, 'lvl', 'coarse', (0, 8307), (1, 12), (2, 99), (3, 143), (4, 62), (5, 10), (6, 45), (7, 43), (8, 19), ('tot', 8740)]
['rnd', 79, 'fold', 6, 'lvl', 'coarse', (0, 8298), (1, 12), (2, 106), (3, 141), (4, 66), (5, 10), (6, 44), (7, 40), (8, 23), ('tot', 8740)]
['rnd', 79, 'fold', 7, 'lvl', 'coarse', (0, 8302), (1, 11), (2, 103), (3, 143), (4, 62), (5, 10), (6, 43), (7, 44), (8, 22), ('tot', 8740)]
['rnd', 79, 'fold', 8, 'lvl', 'coarse', (0, 8325), (1, 11), (2, 95), (3, 126), (4, 64), (5, 10), (6, 43), (7, 43), (8, 23), ('tot', 8740)]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'conf', 1553, 360]
['rnd', 79, 'fold', 10, 'lvl', 'coarse', (0, 8313), (1, 12), (2, 104), (3, 129), (4, 67), (5, 10), (6, 41), (7, 41), (8, 23), ('tot', 8740)]
['Total Time:', '0hr 35m 20.36sec']
['Total Time:', '0hr 35m 34.70sec']
['Total Time:', '0hr 35m 2.49sec']
['Total Time:', '0hr 35m 19.72sec']
['Total Time:', '0hr 35m 0.31sec']
['Total Time:', '0hr 36m 23.45sec']
['Total Time:', '0hr 36m 22.19sec']
['Total Time:', '0hr 36m 12.30sec']
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'conf', 22, 73]
['Total Time:', '0hr 40m 16.31sec']
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'conf', 1539, 375]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'conf', 1580, 334]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'conf', 1566, 348]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'conf', 1527, 387]
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'conf', 1555, 359]
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'conf', 1545, 369]
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'conf', 1550, 363]
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'conf', 1563, 350]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80976095617529875, 'f1', 0.27651515151515149]
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'conf', 1558, 355]
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'conf', 23, 74]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86367290257547868, 'roc', 0.86712520978347563]
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'acc', 0.80597014925373134, 'f1', 0.29347826086956519]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'acc', 0.82139303482587067, 'f1', 0.28343313373253498]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'acc', 0.82039800995024881, 'f1', 0.31499051233396586]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'acc', 0.79701492537313434, 'f1', 0.26881720430107525]
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'acc', 0.81094527363184077, 'f1', 0.28301886792452829]
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80597014925373134, 'f1', 0.27777777777777779]
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'acc', 0.8114427860696517, 'f1', 0.29944547134935307]
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'acc', 0.8144278606965174, 'f1', 0.28406909788867557]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'rndTime', '2.41']
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81632653061224492, 'f1', 0.30769230769230771]
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89417684920675755, 'roc', 0.90230429292929293]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86252044312230269, 'roc', 0.83834574190177635]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89749747099920563, 'roc', 0.89533263671194707]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85576162547872858, 'roc', 0.85218564959944276]
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84530540265170562, 'roc', 0.84918146987112497]
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86426912479354079, 'roc', 0.86795215081853017]
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86834049765664578, 'roc', 0.88476565657654349]
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83009692347150976, 'roc', 0.84740597431572362]
['rnd', 78, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '29.73']
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'pr', 0.8622385063187602, 'roc', 0.88508450949642825]
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.21']
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.18']
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'rndTime', '2.15']
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'rndTime', '2.02']
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.11']
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.9']
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'rndTime', '3.01']
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.91']
['rnd', 78, 'fold', 9, 'lvl', 'coarse', (0, 8208), (1, 11), (2, 101), (3, 139), (4, 61), (5, 10), (6, 44), (7, 44), (8, 22), ('tot', 8640)]
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'rndTime', '2.9']
['rnd', 80, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '27.26']
['rnd', 80, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.6']
['rnd', 80, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '27.29']
['rnd', 80, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '27.3']
['rnd', 80, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '27.46']
['rnd', 80, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '30.12']
['rnd', 80, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '30.47']
['rnd', 80, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '28.34']
['Total Time:', '0hr 35m 49.61sec']
['rnd', 80, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '33.21']
['rnd', 80, 'fold', 1, 'lvl', 'coarse', (0, 8410), (1, 12), (2, 99), (3, 139), (4, 64), (5, 10), (6, 42), (7, 42), (8, 22), ('tot', 8840)]
['rnd', 80, 'fold', 2, 'lvl', 'coarse', (0, 8384), (1, 12), (2, 98), (3, 150), (4, 74), (5, 10), (6, 46), (7, 44), (8, 22), ('tot', 8840)]
['rnd', 80, 'fold', 3, 'lvl', 'coarse', (0, 8398), (1, 12), (2, 99), (3, 146), (4, 68), (5, 10), (6, 42), (7, 42), (8, 23), ('tot', 8840)]
['rnd', 80, 'fold', 4, 'lvl', 'coarse', (0, 8409), (1, 12), (2, 100), (3, 137), (4, 65), (5, 10), (6, 45), (7, 42), (8, 20), ('tot', 8840)]
['rnd', 80, 'fold', 5, 'lvl', 'coarse', (0, 8401), (1, 12), (2, 99), (3, 147), (4, 64), (5, 10), (6, 45), (7, 43), (8, 19), ('tot', 8840)]
['rnd', 80, 'fold', 6, 'lvl', 'coarse', (0, 8395), (1, 12), (2, 106), (3, 143), (4, 67), (5, 10), (6, 44), (7, 40), (8, 23), ('tot', 8840)]
['rnd', 80, 'fold', 7, 'lvl', 'coarse', (0, 8399), (1, 11), (2, 103), (3, 143), (4, 63), (5, 10), (6, 44), (7, 45), (8, 22), ('tot', 8840)]
['rnd', 80, 'fold', 8, 'lvl', 'coarse', (0, 8421), (1, 11), (2, 96), (3, 127), (4, 65), (5, 10), (6, 44), (7, 43), (8, 23), ('tot', 8840)]
['rnd', 79, 'fold', 9, 'lvl', 'coarse', 'conf', 1550, 363]
['rnd', 80, 'fold', 10, 'lvl', 'coarse', (0, 8404), (1, 12), (2, 105), (3, 131), (4, 69), (5, 10), (6, 42), (7, 43), (8, 24), ('tot', 8840)]
['Total Time:', '0hr 35m 47.65sec']
['Total Time:', '0hr 36m 2.32sec']
['Total Time:', '0hr 35m 29.80sec']
['Total Time:', '0hr 35m 47.05sec']
['Total Time:', '0hr 35m 27.80sec']
['Total Time:', '0hr 36m 53.59sec']
['Total Time:', '0hr 36m 52.68sec']
['Total Time:', '0hr 36m 40.66sec']
['rnd', 79, 'fold', 9, 'lvl', 'coarse', 'conf', 20, 75]
['Total Time:', '0hr 40m 49.55sec']
['rnd', 81, 'fold', 1, 'lvl', 'coarse', 'conf', 1540, 374]
['rnd', 81, 'fold', 2, 'lvl', 'coarse', 'conf', 1578, 336]
['rnd', 81, 'fold', 3, 'lvl', 'coarse', 'conf', 1564, 350]
['rnd', 81, 'fold', 4, 'lvl', 'coarse', 'conf', 1529, 385]
['rnd', 81, 'fold', 5, 'lvl', 'coarse', 'conf', 1553, 361]
['rnd', 81, 'fold', 6, 'lvl', 'coarse', 'conf', 1545, 369]
['rnd', 81, 'fold', 7, 'lvl', 'coarse', 'conf', 1555, 358]
['rnd', 81, 'fold', 8, 'lvl', 'coarse', 'conf', 1567, 346]
['rnd', 79, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80926294820717126, 'f1', 0.28142589118198874]
['rnd', 81, 'fold', 10, 'lvl', 'coarse', 'conf', 1553, 360]
['rnd', 81, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 81, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 81, 'fold', 3, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 81, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 81, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 81, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 81, 'fold', 7, 'lvl', 'coarse', 'conf', 15, 82]
['rnd', 81, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 79, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86424558371955762, 'roc', 0.86740033565356123]
['rnd', 81, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 81, 'fold', 1, 'lvl', 'coarse', 'acc', 0.8069651741293532, 'f1', 0.29710144927536231]
['rnd', 81, 'fold', 2, 'lvl', 'coarse', 'acc', 0.82039800995024881, 'f1', 0.28230616302186884]
['rnd', 81, 'fold', 3, 'lvl', 'coarse', 'acc', 0.8189054726368159, 'f1', 0.31060606060606061]
['rnd', 81, 'fold', 4, 'lvl', 'coarse', 'acc', 0.79800995024875621, 'f1', 0.26978417266187049]
['rnd', 81, 'fold', 5, 'lvl', 'coarse', 'acc', 0.8099502487562189, 'f1', 0.28195488721804512]
['rnd', 81, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80597014925373134, 'f1', 0.27777777777777779]
['rnd', 81, 'fold', 7, 'lvl', 'coarse', 'acc', 0.8144278606965174, 'f1', 0.3054003724394786]
['rnd', 81, 'fold', 8, 'lvl', 'coarse', 'acc', 0.8159203980099502, 'f1', 0.28294573643410859]
['rnd', 79, 'fold', 9, 'lvl', 'coarse', 'rndTime', '2.31']
['rnd', 81, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81383773021403683, 'f1', 0.30483271375464682]
['rnd', 81, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89479402851349754, 'roc', 0.90240225531173801]
['rnd', 81, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86253388183686219, 'roc', 0.83799743120863812]
['rnd', 81, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89776067212353072, 'roc', 0.89583877568791359]
['rnd', 81, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85535175165053223, 'roc', 0.85151623998606751]
['rnd', 81, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84552658118265966, 'roc', 0.84946447230929989]
['rnd', 81, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86459700845626564, 'roc', 0.86778888018112155]
['rnd', 81, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86774357708114136, 'roc', 0.88455548310259147]
['rnd', 81, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83131163739984693, 'roc', 0.84768620561432617]
['rnd', 79, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '29.72']
['rnd', 81, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86181047253455001, 'roc', 0.88454543474472946]
['rnd', 81, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.29']
['rnd', 81, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.24']
['rnd', 81, 'fold', 3, 'lvl', 'coarse', 'rndTime', '2.15']
['rnd', 81, 'fold', 4, 'lvl', 'coarse', 'rndTime', '2.19']
['rnd', 81, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.2']
['rnd', 81, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.76']
['rnd', 81, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.69']
['rnd', 81, 'fold', 8, 'lvl', 'coarse', 'rndTime', '1.96']
['rnd', 79, 'fold', 9, 'lvl', 'coarse', (0, 8303), (1, 11), (2, 101), (3, 140), (4, 63), (5, 10), (6, 46), (7, 44), (8, 22), ('tot', 8740)]
['rnd', 81, 'fold', 10, 'lvl', 'coarse', 'rndTime', '2.88']
['rnd', 81, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.61']
['rnd', 81, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '26.89']
['rnd', 81, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.46']
['rnd', 81, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '26.97']
['rnd', 81, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.69']
['rnd', 81, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '29.59']
['rnd', 81, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '29.31']
['rnd', 81, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.7']
['Total Time:', '0hr 36m 19.36sec']
['rnd', 81, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '32.69']
['rnd', 81, 'fold', 1, 'lvl', 'coarse', (0, 8499), (1, 12), (2, 101), (3, 143), (4, 66), (5, 10), (6, 44), (7, 42), (8, 23), ('tot', 8940)]
['rnd', 81, 'fold', 2, 'lvl', 'coarse', (0, 8481), (1, 12), (2, 98), (3, 152), (4, 75), (5, 10), (6, 46), (7, 44), (8, 22), ('tot', 8940)]
['rnd', 81, 'fold', 3, 'lvl', 'coarse', (0, 8491), (1, 12), (2, 100), (3, 151), (4, 69), (5, 10), (6, 42), (7, 42), (8, 23), ('tot', 8940)]
['rnd', 81, 'fold', 4, 'lvl', 'coarse', (0, 8502), (1, 12), (2, 101), (3, 141), (4, 67), (5, 10), (6, 45), (7, 42), (8, 20), ('tot', 8940)]
['rnd', 81, 'fold', 5, 'lvl', 'coarse', (0, 8497), (1, 12), (2, 101), (3, 147), (4, 65), (5, 10), (6, 46), (7, 43), (8, 19), ('tot', 8940)]
['rnd', 81, 'fold', 6, 'lvl', 'coarse', (0, 8494), (1, 12), (2, 106), (3, 144), (4, 67), (5, 10), (6, 44), (7, 40), (8, 23), ('tot', 8940)]
['rnd', 81, 'fold', 7, 'lvl', 'coarse', (0, 8498), (1, 11), (2, 104), (3, 143), (4, 63), (5, 10), (6, 44), (7, 45), (8, 22), ('tot', 8940)]
['rnd', 81, 'fold', 8, 'lvl', 'coarse', (0, 8517), (1, 11), (2, 96), (3, 128), (4, 68), (5, 10), (6, 44), (7, 43), (8, 23), ('tot', 8940)]
['rnd', 80, 'fold', 9, 'lvl', 'coarse', 'conf', 1550, 363]
['rnd', 81, 'fold', 10, 'lvl', 'coarse', (0, 8498), (1, 12), (2, 106), (3, 134), (4, 69), (5, 10), (6, 44), (7, 43), (8, 24), ('tot', 8940)]
['Total Time:', '0hr 36m 14.28sec']
['Total Time:', '0hr 36m 29.24sec']
['Total Time:', '0hr 35m 56.29sec']
['Total Time:', '0hr 36m 14.05sec']
['Total Time:', '0hr 35m 54.51sec']
['Total Time:', '0hr 37m 23.20sec']
['Total Time:', '0hr 37m 22.02sec']
['Total Time:', '0hr 37m 7.39sec']
['rnd', 80, 'fold', 9, 'lvl', 'coarse', 'conf', 20, 75]
['Total Time:', '0hr 41m 22.27sec']
['rnd', 82, 'fold', 1, 'lvl', 'coarse', 'conf', 1542, 372]
['rnd', 82, 'fold', 2, 'lvl', 'coarse', 'conf', 1580, 334]
['rnd', 82, 'fold', 3, 'lvl', 'coarse', 'conf', 1564, 350]
['rnd', 82, 'fold', 4, 'lvl', 'coarse', 'conf', 1538, 376]
['rnd', 82, 'fold', 5, 'lvl', 'coarse', 'conf', 1566, 348]
['rnd', 82, 'fold', 6, 'lvl', 'coarse', 'conf', 1544, 370]
['rnd', 82, 'fold', 7, 'lvl', 'coarse', 'conf', 1553, 360]
['rnd', 82, 'fold', 8, 'lvl', 'coarse', 'conf', 1573, 340]
['rnd', 80, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80926294820717126, 'f1', 0.28142589118198874]
['rnd', 82, 'fold', 10, 'lvl', 'coarse', 'conf', 1553, 360]
['rnd', 82, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 82, 'fold', 2, 'lvl', 'coarse', 'conf', 26, 70]
['rnd', 82, 'fold', 3, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 82, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 82, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 82, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 82, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 82, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 80, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86380571904945636, 'roc', 0.86720224502709975]
['rnd', 82, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 82, 'fold', 1, 'lvl', 'coarse', 'acc', 0.80796019900497518, 'f1', 0.29818181818181821]
['rnd', 82, 'fold', 2, 'lvl', 'coarse', 'acc', 0.82089552238805974, 'f1', 0.27999999999999997]
['rnd', 82, 'fold', 3, 'lvl', 'coarse', 'acc', 0.8189054726368159, 'f1', 0.31060606060606061]
['rnd', 82, 'fold', 4, 'lvl', 'coarse', 'acc', 0.8024875621890547, 'f1', 0.27422303473491771]
['rnd', 82, 'fold', 5, 'lvl', 'coarse', 'acc', 0.81641791044776124, 'f1', 0.28901734104046239]
['rnd', 82, 'fold', 6, 'lvl', 'coarse', 'acc', 0.80547263681592041, 'f1', 0.27726432532347506]
['rnd', 82, 'fold', 7, 'lvl', 'coarse', 'acc', 0.81293532338308461, 'f1', 0.30111524163568776]
['rnd', 82, 'fold', 8, 'lvl', 'coarse', 'acc', 0.81840796019900497, 'f1', 0.28290766208251472]
['rnd', 80, 'fold', 9, 'lvl', 'coarse', 'rndTime', '2.33']
['rnd', 82, 'fold', 10, 'lvl', 'coarse', 'acc', 0.81383773021403683, 'f1', 0.30483271375464682]
['rnd', 82, 'fold', 1, 'lvl', 'coarse', 'pr', 0.89552911699784377, 'roc', 0.90321316614420077]
['rnd', 82, 'fold', 2, 'lvl', 'coarse', 'pr', 0.86311456772615713, 'roc', 0.83818791361894807]
['rnd', 82, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89736295504566921, 'roc', 0.89556665795889945]
['rnd', 82, 'fold', 4, 'lvl', 'coarse', 'pr', 0.8564416643794639, 'roc', 0.85284961685823757]
['rnd', 82, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84628535098451918, 'roc', 0.84944814524555901]
['rnd', 82, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86425107466514883, 'roc', 0.86780520724486243]
['rnd', 82, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86819476721285671, 'roc', 0.88387376657810635]
['rnd', 82, 'fold', 8, 'lvl', 'coarse', 'pr', 0.83258867919788715, 'roc', 0.84820625023577156]
['rnd', 80, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '29.9']
['rnd', 82, 'fold', 10, 'lvl', 'coarse', 'pr', 0.86196501471584597, 'roc', 0.88514168409130545]
['rnd', 82, 'fold', 1, 'lvl', 'coarse', 'rndTime', '2.31']
['rnd', 82, 'fold', 2, 'lvl', 'coarse', 'rndTime', '2.4']
['rnd', 82, 'fold', 3, 'lvl', 'coarse', 'rndTime', '2.28']
['rnd', 82, 'fold', 4, 'lvl', 'coarse', 'rndTime', '2.32']
['rnd', 82, 'fold', 5, 'lvl', 'coarse', 'rndTime', '2.27']
['rnd', 82, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.77']
['rnd', 82, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.63']
['rnd', 82, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.27']
['rnd', 80, 'fold', 9, 'lvl', 'coarse', (0, 8402), (1, 11), (2, 101), (3, 140), (4, 64), (5, 10), (6, 46), (7, 44), (8, 22), ('tot', 8840)]
['rnd', 82, 'fold', 10, 'lvl', 'coarse', 'rndTime', '3.01']
['rnd', 82, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '26.83']
['rnd', 82, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '27.59']
['rnd', 82, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '26.54']
['rnd', 82, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '26.98']
['rnd', 82, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '26.7']
['rnd', 82, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '29.98']
['rnd', 82, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '29.66']
['rnd', 82, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '26.91']
['Total Time:', '0hr 36m 49.28sec']
['rnd', 82, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '32.44']
['rnd', 82, 'fold', 1, 'lvl', 'coarse', (0, 8592), (1, 12), (2, 103), (3, 146), (4, 66), (5, 10), (6, 45), (7, 43), (8, 23), ('tot', 9040)]
['rnd', 82, 'fold', 2, 'lvl', 'coarse', (0, 8573), (1, 12), (2, 98), (3, 154), (4, 77), (5, 10), (6, 49), (7, 45), (8, 22), ('tot', 9040)]
['rnd', 82, 'fold', 3, 'lvl', 'coarse', (0, 8583), (1, 12), (2, 103), (3, 153), (4, 71), (5, 10), (6, 42), (7, 42), (8, 24), ('tot', 9040)]
['rnd', 82, 'fold', 4, 'lvl', 'coarse', (0, 8590), (1, 12), (2, 103), (3, 143), (4, 71), (5, 10), (6, 48), (7, 43), (8, 20), ('tot', 9040)]
['rnd', 82, 'fold', 5, 'lvl', 'coarse', (0, 8584), (1, 12), (2, 102), (3, 149), (4, 69), (5, 10), (6, 51), (7, 44), (8, 19), ('tot', 9040)]
['rnd', 82, 'fold', 6, 'lvl', 'coarse', (0, 8592), (1, 12), (2, 106), (3, 144), (4, 67), (5, 10), (6, 45), (7, 40), (8, 24), ('tot', 9040)]
['rnd', 82, 'fold', 7, 'lvl', 'coarse', (0, 8589), (1, 11), (2, 106), (3, 147), (4, 66), (5, 10), (6, 44), (7, 45), (8, 22), ('tot', 9040)]
['rnd', 82, 'fold', 8, 'lvl', 'coarse', (0, 8605), (1, 11), (2, 97), (3, 133), (4, 70), (5, 10), (6, 47), (7, 43), (8, 24), ('tot', 9040)]
['rnd', 81, 'fold', 9, 'lvl', 'coarse', 'conf', 1549, 364]
['rnd', 82, 'fold', 10, 'lvl', 'coarse', (0, 8592), (1, 12), (2, 106), (3, 138), (4, 70), (5, 10), (6, 44), (7, 44), (8, 24), ('tot', 9040)]
['Total Time:', '0hr 36m 41.13sec']
['Total Time:', '0hr 36m 56.85sec']
['Total Time:', '0hr 36m 22.86sec']
['Total Time:', '0hr 36m 41.05sec']
['Total Time:', '0hr 36m 21.24sec']
['Total Time:', '0hr 37m 53.21sec']
['Total Time:', '0hr 37m 51.70sec']
['Total Time:', '0hr 37m 34.33sec']
['rnd', 81, 'fold', 9, 'lvl', 'coarse', 'conf', 21, 74]
['Total Time:', '0hr 41m 54.73sec']
['rnd', 83, 'fold', 1, 'lvl', 'coarse', 'conf', 1538, 376]
['rnd', 83, 'fold', 2, 'lvl', 'coarse', 'conf', 1585, 329]
['rnd', 83, 'fold', 3, 'lvl', 'coarse', 'conf', 1563, 351]
['rnd', 83, 'fold', 4, 'lvl', 'coarse', 'conf', 1538, 376]
['rnd', 83, 'fold', 5, 'lvl', 'coarse', 'conf', 1565, 349]
['rnd', 83, 'fold', 6, 'lvl', 'coarse', 'conf', 1546, 368]
['rnd', 83, 'fold', 7, 'lvl', 'coarse', 'conf', 1551, 362]
['rnd', 83, 'fold', 8, 'lvl', 'coarse', 'conf', 1572, 341]
['rnd', 81, 'fold', 9, 'lvl', 'coarse', 'acc', 0.80826693227091628, 'f1', 0.27767354596622884]
['rnd', 83, 'fold', 10, 'lvl', 'coarse', 'conf', 1554, 359]
['rnd', 83, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 83, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 83, 'fold', 3, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 83, 'fold', 4, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 83, 'fold', 5, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 83, 'fold', 6, 'lvl', 'coarse', 'conf', 21, 75]
['rnd', 83, 'fold', 7, 'lvl', 'coarse', 'conf', 16, 81]
['rnd', 83, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 81, 'fold', 9, 'lvl', 'coarse', 'pr', 0.86305487841585737, 'roc', 0.86712520978347574]
['rnd', 83, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 83, 'fold', 1, 'lvl', 'coarse', 'acc', 0.80597014925373134, 'f1', 0.29602888086642598]
